=== carry-forward v3 start Thu Jul 23 19:22:09 PDT 2026 ===
=== [S] sharding full month Thu Jul 23 19:22:09 PDT 2026 ===
=== IQE round 0 on 9 staged shards -> step 65000 Thu Jul 23 19:26:28 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=65000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 60000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.280 sq_dev 0.0139 lam 139.443 d_step 0.959 d_rand 48.906 var 0.000 sib 0.000 unr 4.494 unrb 3.075 d_unr 48.82 d_oth 49.05
step 60100  loss 147.5185  train_top1 0.000  lr 3.00e-05  (1.2 it/s)
    qrl push 12.772 sq_dev 0.0156 lam 139.582 d_step 0.578 d_rand 44.681 var 0.000 sib 0.000 unr 2.846 unrb 3.235 d_unr 60.16 d_oth 33.38
step 60200  loss 75.6300  train_top1 0.000  lr 2.99e-05  (1.2 it/s)
    qrl push 10.869 sq_dev 0.0851 lam 139.758 d_step 0.699 d_rand 48.710 var 0.000 sib 0.000 unr 4.647 unrb 3.843 d_unr 52.09 d_oth 40.24
step 60300  loss 73.2165  train_top1 0.000  lr 2.98e-05  (1.2 it/s)
    qrl push 8.940 sq_dev 0.0237 lam 139.857 d_step 0.674 d_rand 58.627 var 0.000 sib 0.000 unr 3.382 unrb 11.106 d_unr 64.17 d_oth 13.74
step 60400  loss 60.5665  train_top1 0.000  lr 2.96e-05  (1.0 it/s)
    qrl push 9.225 sq_dev 10.2363 lam 139.990 d_step 0.864 d_rand 52.799 var 0.000 sib 0.000 unr 3.469 unrb 2.234 d_unr 58.68 d_oth 46.44
step 60500  loss 115.6920  train_top1 0.000  lr 2.93e-05  (1.2 it/s)
    qrl push 7.822 sq_dev 0.2144 lam 140.321 d_step 0.737 d_rand 57.965 var 0.000 sib 0.000 unr 2.897 unrb 2.418 d_unr 61.27 d_oth 52.32
step 60600  loss 42.8807  train_top1 0.000  lr 2.91e-05  (0.9 it/s)
    qrl push 7.625 sq_dev 0.0000 lam 140.354 d_step 0.675 d_rand 58.317 var 0.000 sib 0.000 unr 2.853 unrb 2.091 d_unr 63.23 d_oth 49.78
step 60700  loss 71.8550  train_top1 0.000  lr 2.87e-05  (1.2 it/s)
    qrl push 12.530 sq_dev 0.0001 lam 140.589 d_step 0.748 d_rand 46.838 var 0.000 sib 0.000 unr 2.699 unrb 13.283 d_unr 59.28 d_oth 7.50
step 60800  loss 111.3137  train_top1 0.000  lr 2.83e-05  (1.2 it/s)
    qrl push 10.477 sq_dev 0.0191 lam 140.848 d_step 0.787 d_rand 51.100 var 0.000 sib 0.000 unr 2.753 unrb 13.810 d_unr 59.75 d_oth 8.84
step 60900  loss 58.7515  train_top1 0.000  lr 2.79e-05  (1.2 it/s)
    qrl push 10.931 sq_dev 0.0077 lam 141.020 d_step 0.762 d_rand 51.797 var 0.000 sib 0.000 unr 3.869 unrb 8.644 d_unr 59.94 d_oth 16.80
step 61000  loss 61.6908  train_top1 0.000  lr 2.74e-05  (1.0 it/s)
  VAL step 61000  loss 282.1922  top1 0.014  top8 0.083
    qrl push 7.920 sq_dev 0.0025 lam 141.151 d_step 0.684 d_rand 55.423 var 0.000 sib 0.000 unr 3.456 unrb 2.628 d_unr 54.59 d_oth 57.76
step 61100  loss 54.4093  train_top1 0.000  lr 2.69e-05  (1.1 it/s)
    qrl push 11.074 sq_dev 0.1102 lam 141.265 d_step 0.843 d_rand 48.173 var 0.000 sib 0.000 unr 4.836 unrb 4.392 d_unr 50.56 d_oth 43.05
step 61200  loss 53.2402  train_top1 0.000  lr 2.63e-05  (1.2 it/s)
    qrl push 10.084 sq_dev 0.0042 lam 141.303 d_step 0.778 d_rand 49.280 var 0.000 sib 0.000 unr 3.729 unrb 2.269 d_unr 53.60 d_oth 42.81
step 61300  loss 115.6438  train_top1 0.000  lr 2.57e-05  (1.2 it/s)
    qrl push 9.875 sq_dev 0.0029 lam 141.420 d_step 0.769 d_rand 51.248 var 0.000 sib 0.000 unr 4.417 unrb 2.553 d_unr 55.92 d_oth 43.95
step 61400  loss 112.1541  train_top1 0.000  lr 2.51e-05  (1.1 it/s)
    qrl push 13.611 sq_dev 0.0086 lam 141.454 d_step 0.831 d_rand 45.660 var 0.000 sib 0.000 unr 2.832 unrb 8.585 d_unr 62.48 d_oth 14.64
step 61500  loss 63.2028  train_top1 0.000  lr 2.44e-05  (0.9 it/s)
    qrl push 11.534 sq_dev 0.0000 lam 141.623 d_step 0.703 d_rand 46.307 var 0.000 sib 0.000 unr 5.781 unrb 3.111 d_unr 48.45 d_oth 42.92
step 61600  loss 78.7346  train_top1 0.000  lr 2.37e-05  (0.9 it/s)
    qrl push 10.890 sq_dev 0.0001 lam 141.757 d_step 0.832 d_rand 48.398 var 0.000 sib 0.000 unr 3.277 unrb 2.839 d_unr 59.09 d_oth 37.79
step 61700  loss 45.3429  train_top1 0.000  lr 2.30e-05  (0.9 it/s)
    qrl push 9.037 sq_dev 0.0653 lam 141.780 d_step 0.860 d_rand 54.262 var 0.000 sib 0.000 unr 3.327 unrb 2.276 d_unr 59.00 d_oth 45.06
step 61800  loss 92.3971  train_top1 0.000  lr 2.23e-05  (1.0 it/s)
    qrl push 10.186 sq_dev 0.0053 lam 142.012 d_step 0.836 d_rand 52.594 var 0.000 sib 0.000 unr 4.815 unrb 4.090 d_unr 55.03 d_oth 44.98
step 61900  loss 52.2935  train_top1 0.000  lr 2.15e-05  (1.2 it/s)
    qrl push 7.282 sq_dev 0.0020 lam 142.192 d_step 0.896 d_rand 56.776 var 0.000 sib 0.000 unr 2.823 unrb 3.563 d_unr 55.42 d_oth 59.72
step 62000  loss 73.4879  train_top1 0.000  lr 2.07e-05  (0.9 it/s)
  VAL step 62000  loss 270.2761  top1 0.016  top8 0.090
    qrl push 7.426 sq_dev 0.0011 lam 142.396 d_step 0.837 d_rand 59.757 var 0.000 sib 0.000 unr 2.087 unrb 9.324 d_unr 66.24 d_oth 16.68
scanned 1601351 header-passing games, kept 1537868 (138657 with server evals) contributing 86000039 positions across 87 shard(s) -> data/shards/lichess_db_standard_rated_2019-01.full
=== [S] sharding exit=0 Thu Jul 23 19:58:31 PDT 2026 ===
=== [B1] move-selection at scale Thu Jul 23 19:59:09 PDT 2026 ===
  20000/5000000 rows (995 skipped)  [4s]
    qrl push 7.389 sq_dev 0.0001 lam 146.859 d_step 0.901 d_rand 58.944 var 0.000 sib 0.000 unr 2.786 unrb 2.078 d_unr 63.87 d_oth 50.38
step 65700  loss 45.8028  train_top1 0.000  lr 2.87e-05  (1.2 it/s)
    qrl push 9.513 sq_dev 0.0000 lam 147.020 d_step 0.891 d_rand 54.702 var 0.000 sib 0.000 unr 1.408 unrb 7.744 d_unr 67.36 d_oth 14.67
step 65800  loss 74.7542  train_top1 0.000  lr 2.83e-05  (1.0 it/s)
    qrl push 8.708 sq_dev 0.0164 lam 147.256 d_step 0.875 d_rand 57.725 var 0.000 sib 0.000 unr 2.195 unrb 9.696 d_unr 66.48 d_oth 14.97
step 65900  loss 60.4400  train_top1 0.000  lr 2.79e-05  (1.1 it/s)
    qrl push 9.864 sq_dev 0.0047 lam 147.397 d_step 0.862 d_rand 54.149 var 0.000 sib 0.000 unr 3.435 unrb 8.056 d_unr 61.83 d_oth 21.13
step 66000  loss 58.4224  train_top1 0.000  lr 2.74e-05  (1.3 it/s)
  VAL step 66000  loss 286.2871  top1 0.015  top8 0.092
    qrl push 7.654 sq_dev 0.0004 lam 147.519 d_step 0.783 d_rand 56.583 var 0.000 sib 0.000 unr 3.260 unrb 2.402 d_unr 55.98 d_oth 58.28
step 66100  loss 50.3918  train_top1 0.000  lr 2.69e-05  (1.1 it/s)
    qrl push 10.433 sq_dev 0.0809 lam 147.608 d_step 0.927 d_rand 49.877 var 0.000 sib 0.000 unr 4.540 unrb 4.127 d_unr 52.20 d_oth 44.91
step 66200  loss 52.2186  train_top1 0.000  lr 2.63e-05  (1.0 it/s)
    qrl push 9.933 sq_dev 0.0043 lam 147.616 d_step 0.911 d_rand 49.948 var 0.000 sib 0.000 unr 3.767 unrb 2.300 d_unr 54.10 d_oth 43.74
step 66300  loss 105.3980  train_top1 0.000  lr 2.57e-05  (1.1 it/s)
    qrl push 9.612 sq_dev 0.0038 lam 147.745 d_step 0.814 d_rand 51.809 var 0.000 sib 0.000 unr 4.203 unrb 2.431 d_unr 56.81 d_oth 44.00
step 66400  loss 90.0921  train_top1 0.000  lr 2.51e-05  (1.2 it/s)
    qrl push 11.133 sq_dev 0.0072 lam 147.757 d_step 0.906 d_rand 51.238 var 0.000 sib 0.000 unr 1.765 unrb 6.216 d_unr 68.09 d_oth 20.15
step 66500  loss 61.8612  train_top1 0.000  lr 2.44e-05  (0.9 it/s)
    qrl push 11.322 sq_dev 0.0000 lam 147.891 d_step 0.848 d_rand 46.802 var 0.000 sib 0.000 unr 5.711 unrb 3.105 d_unr 49.08 d_oth 43.20
step 66600  loss 75.0357  train_top1 0.000  lr 2.37e-05  (1.1 it/s)
    qrl push 10.438 sq_dev 0.0090 lam 148.006 d_step 0.940 d_rand 49.553 var 0.000 sib 0.000 unr 3.118 unrb 2.674 d_unr 60.23 d_oth 38.96
step 66700  loss 44.7226  train_top1 0.000  lr 2.30e-05  (1.2 it/s)
    qrl push 8.858 sq_dev 0.0482 lam 148.009 d_step 0.905 d_rand 55.017 var 0.000 sib 0.000 unr 3.233 unrb 2.199 d_unr 59.95 d_oth 45.44
step 66800  loss 92.3087  train_top1 0.000  lr 2.23e-05  (1.2 it/s)
    qrl push 10.280 sq_dev 0.0105 lam 148.262 d_step 0.876 d_rand 52.724 var 0.000 sib 0.000 unr 4.881 unrb 4.047 d_unr 55.31 d_oth 44.64
step 66900  loss 52.2201  train_top1 0.000  lr 2.15e-05  (1.2 it/s)
    qrl push 7.274 sq_dev 0.0044 lam 148.438 d_step 0.913 d_rand 57.352 var 0.000 sib 0.000 unr 2.805 unrb 3.565 d_unr 56.29 d_oth 59.65
step 67000  loss 70.1082  train_top1 0.000  lr 2.07e-05  (1.2 it/s)
  VAL step 67000  loss 271.7275  top1 0.015  top8 0.096
    qrl push 6.276 sq_dev 0.0031 lam 148.614 d_step 0.858 d_rand 64.171 var 0.000 sib 0.000 unr 1.790 unrb 6.775 d_unr 70.37 d_oth 23.00
step 67100  loss 52.9398  train_top1 0.000  lr 1.99e-05  (0.9 it/s)
    qrl push 8.085 sq_dev 0.0301 lam 148.708 d_step 0.940 d_rand 55.596 var 0.000 sib 0.000 unr 3.806 unrb 2.474 d_unr 54.91 d_oth 57.00
step 67200  loss 18.7990  train_top1 0.000  lr 1.90e-05  (1.2 it/s)
    qrl push 9.803 sq_dev 0.0416 lam 148.819 d_step 0.873 d_rand 49.764 var 0.000 sib 0.000 unr 3.594 unrb 2.272 d_unr 52.99 d_oth 45.20
step 67300  loss 42.3010  train_top1 0.000  lr 1.82e-05  (1.2 it/s)
    qrl push 7.606 sq_dev 0.0471 lam 148.874 d_step 0.947 d_rand 56.325 var 0.000 sib 0.000 unr 3.225 unrb 2.265 d_unr 56.30 d_oth 56.38
step 67400  loss 63.3352  train_top1 0.000  lr 1.74e-05  (1.1 it/s)
    qrl push 9.574 sq_dev 0.1016 lam 148.976 d_step 0.950 d_rand 53.113 var 0.000 sib 0.000 unr 4.257 unrb 2.687 d_unr 57.94 d_oth 44.75
step 67500  loss 50.9693  train_top1 0.000  lr 1.65e-05  (1.1 it/s)
    qrl push 8.384 sq_dev 0.0077 lam 149.061 d_step 0.886 d_rand 55.083 var 0.000 sib 0.000 unr 3.595 unrb 3.370 d_unr 58.68 d_oth 50.11
step 67600  loss 64.9381  train_top1 0.000  lr 1.57e-05  (1.1 it/s)
    qrl push 9.465 sq_dev 2.3312 lam 149.219 d_step 0.953 d_rand 50.604 var 0.000 sib 0.000 unr 3.934 unrb 4.011 d_unr 53.79 d_oth 44.75
step 67700  loss 51.5082  train_top1 0.000  lr 1.48e-05  (1.3 it/s)
    qrl push 8.807 sq_dev 0.0051 lam 149.358 d_step 0.849 d_rand 55.100 var 0.000 sib 0.000 unr 3.978 unrb 3.246 d_unr 55.79 d_oth 53.40
step 67800  loss 51.6153  train_top1 0.000  lr 1.40e-05  (1.3 it/s)
    qrl push 9.158 sq_dev 0.0211 lam 149.415 d_step 0.910 d_rand 56.637 var 0.000 sib 0.000 unr 3.395 unrb 3.592 d_unr 61.95 d_oth 47.63
step 67900  loss 46.2290  train_top1 0.000  lr 1.32e-05  (1.3 it/s)
    qrl push 8.231 sq_dev 0.0111 lam 149.418 d_step 0.921 d_rand 58.342 var 0.000 sib 0.000 unr 2.636 unrb 2.324 d_unr 64.83 d_oth 45.30
step 68000  loss 81.3532  train_top1 0.000  lr 1.23e-05  (1.3 it/s)
  VAL step 68000  loss 319.1589  top1 0.014  top8 0.093
    qrl push 7.747 sq_dev 0.0460 lam 149.476 d_step 0.931 d_rand 55.622 var 0.000 sib 0.000 unr 2.899 unrb 1.743 d_unr 59.60 d_oth 48.65
step 68100  loss 49.1078  train_top1 0.000  lr 1.15e-05  (1.1 it/s)
    qrl push 7.989 sq_dev 0.0002 lam 149.684 d_step 0.951 d_rand 57.989 var 0.000 sib 0.000 unr 3.480 unrb 2.779 d_unr 56.06 d_oth 64.11
step 68200  loss 49.1323  train_top1 0.000  lr 1.08e-05  (1.3 it/s)
    qrl push 11.282 sq_dev 0.0003 lam 149.819 d_step 0.915 d_rand 50.849 var 0.000 sib 0.000 unr 4.013 unrb 3.953 d_unr 57.04 d_oth 37.35
step 68300  loss 45.1716  train_top1 0.000  lr 1.00e-05  (1.3 it/s)
    qrl push 8.909 sq_dev 0.0050 lam 149.890 d_step 0.912 d_rand 59.296 var 0.000 sib 0.000 unr 1.775 unrb 4.704 d_unr 71.73 d_oth 18.24
step 68400  loss 53.1877  train_top1 0.000  lr 9.27e-06  (1.3 it/s)
    qrl push 8.834 sq_dev 0.9975 lam 149.973 d_step 0.977 d_rand 52.970 var 0.000 sib 0.000 unr 2.771 unrb 3.172 d_unr 60.31 d_oth 42.66
step 68500  loss 163.1381  train_top1 0.000  lr 8.57e-06  (1.3 it/s)
    qrl push 9.412 sq_dev 0.0018 lam 150.061 d_step 0.907 d_rand 52.950 var 0.000 sib 0.000 unr 2.754 unrb 7.580 d_unr 62.34 d_oth 26.88
step 68600  loss 40.4902  train_top1 0.000  lr 7.90e-06  (1.3 it/s)
    qrl push 9.502 sq_dev 0.2947 lam 150.188 d_step 0.931 d_rand 52.302 var 0.000 sib 0.000 unr 4.126 unrb 2.840 d_unr 54.87 d_oth 49.10
step 68700  loss 37.0303  train_top1 0.000  lr 7.26e-06  (1.3 it/s)
    qrl push 7.705 sq_dev 0.0742 lam 150.405 d_step 0.962 d_rand 58.880 var 0.000 sib 0.000 unr 3.085 unrb 3.454 d_unr 60.35 d_oth 54.29
step 68800  loss 12.7625  train_top1 0.000  lr 6.66e-06  (1.3 it/s)
    qrl push 6.647 sq_dev 0.0000 lam 150.554 d_step 0.872 d_rand 61.853 var 0.000 sib 0.000 unr 2.306 unrb 8.666 d_unr 66.27 d_oth 26.07
step 68900  loss 55.7677  train_top1 0.000  lr 6.10e-06  (1.3 it/s)
    qrl push 7.628 sq_dev 0.0097 lam 150.690 d_step 0.941 d_rand 60.712 var 0.000 sib 0.000 unr 3.025 unrb 2.122 d_unr 65.89 d_oth 51.55
step 69000  loss 51.8348  train_top1 0.000  lr 5.58e-06  (1.3 it/s)
  VAL step 69000  loss 294.4379  top1 0.015  top8 0.099
    qrl push 10.009 sq_dev 0.0004 lam 150.837 d_step 0.928 d_rand 52.046 var 0.000 sib 0.000 unr 3.787 unrb 2.076 d_unr 59.03 d_oth 42.16
step 69100  loss 103.3182  train_top1 0.000  lr 5.11e-06  (1.1 it/s)
    qrl push 6.827 sq_dev 0.0014 lam 150.797 d_step 0.938 d_rand 63.330 var 0.000 sib 0.000 unr 2.776 unrb 2.195 d_unr 65.31 d_oth 58.23
step 69200  loss 105.4230  train_top1 0.000  lr 4.67e-06  (1.3 it/s)
    qrl push 9.312 sq_dev 0.0059 lam 151.292 d_step 0.948 d_rand 53.586 var 0.000 sib 0.000 unr 4.637 unrb 2.859 d_unr 51.72 d_oth 57.47
step 69300  loss 76.4700  train_top1 0.000  lr 4.29e-06  (1.3 it/s)
    qrl push 8.796 sq_dev 0.0009 lam 151.319 d_step 0.917 d_rand 55.287 var 0.000 sib 0.000 unr 4.254 unrb 3.011 d_unr 55.62 d_oth 54.47
step 69400  loss 61.1403  train_top1 0.000  lr 3.95e-06  (1.1 it/s)
    qrl push 11.017 sq_dev 0.0133 lam 151.459 d_step 0.955 d_rand 51.935 var 0.000 sib 0.000 unr 4.229 unrb 3.277 d_unr 63.54 d_oth 40.15
step 69500  loss 55.1744  train_top1 0.000  lr 3.66e-06  (0.9 it/s)
    qrl push 8.342 sq_dev 0.0010 lam 151.495 d_step 0.909 d_rand 58.279 var 0.000 sib 0.000 unr 2.351 unrb 7.323 d_unr 65.82 d_oth 18.87
step 69600  loss 55.6499  train_top1 0.000  lr 3.43e-06  (0.8 it/s)
    qrl push 8.354 sq_dev 0.0241 lam 151.709 d_step 0.952 d_rand 53.883 var 0.000 sib 0.000 unr 3.507 unrb 3.825 d_unr 55.92 d_oth 50.95
step 69700  loss 77.1525  train_top1 0.000  lr 3.24e-06  (1.0 it/s)
    qrl push 7.409 sq_dev 0.0263 lam 152.002 d_step 0.932 d_rand 59.378 var 0.000 sib 0.000 unr 2.723 unrb 2.508 d_unr 62.48 d_oth 53.60
step 69800  loss 56.3838  train_top1 0.000  lr 3.11e-06  (1.1 it/s)
    qrl push 7.375 sq_dev 0.0005 lam 152.039 d_step 0.902 d_rand 57.667 var 0.000 sib 0.000 unr 2.756 unrb 3.320 d_unr 61.94 d_oth 50.04
step 69900  loss 50.4362  train_top1 0.000  lr 3.03e-06  (1.3 it/s)
    qrl push 7.954 sq_dev 0.0060 lam 152.051 d_step 0.922 d_rand 57.383 var 0.000 sib 0.000 unr 2.496 unrb 6.326 d_unr 64.34 d_oth 26.92
step 70000  loss 54.4268  train_top1 0.000  lr 3.00e-06  (1.3 it/s)
  VAL step 70000  loss 307.1534  top1 0.015  top8 0.096
zgoal MATE_W: 2048 checkmate finals
zgoal MATE_B: 2048 checkmate finals
saved data/derived/sep/field_fullmonth_r0.pt
VERDICT VAL_TOP1=0.015 VAL_TOP8=0.096 (chance 0.0020)
VERDICT REACH_SLOPE_WON=0.678 (n=200) REACH_SLOPE_LOST=0.686 (n=200)
VERDICT DIFF_SLOPE_WON=0.797 DIFF_SLOPE_LOST=0.843 (won-lost separation is the outcome signal; both were negative at step 2000)
[carry3] FIELD pointer -> data/derived/sep/field_fullmonth_r0.pt (round 1 done)
=== IQE round 2 on 87 staged shards -> step 75000 Thu Jul 23 22:10:38 PDT 2026 ===
[L2] preset=iqe-qrl -> iqe=True quasimetric=True qrl=True embed_scale=1.0
shards=lichess_full_stage device=mps steps=75000 batch=512 d=64 quasimetric=True ply_gap_weight=0.05 asym_weight=0.0 two_horizon=False
resumed field_fullmonth_r0.pt at step 70000
[resume] peak lr scaled 3.00e-04 -> 3.00e-05 (x0.1) to protect the converged field; --resume-lr-scale 1.0 to disable
multichannel mix: human(r0)=0.80 + self_play_v1:11:0.2
holdout: 8 batches of 512
/Users/kav/code/remote/github/catspace/catspace/nn/fb.py:676: UserWarning: Converting a tensor with requires_grad=True to a scalar may lead to unexpected behavior.
Consider using tensor.detach() first. (Triggered internally at /Users/runner/work/pytorch/pytorch/torch/csrc/autograd/generated/python_variable_methods.cpp:823.)
  d_unr = float(d_far[m].mean())
    qrl push 11.465 sq_dev 0.0086 lam 152.077 d_step 0.937 d_rand 50.043 var 0.000 sib 0.000 unr 4.969 unrb 2.955 d_unr 49.58 d_oth 50.85
step 70100  loss 36.1776  train_top1 0.000  lr 3.00e-05  (1.2 it/s)
    qrl push 9.200 sq_dev 0.0419 lam 152.095 d_step 0.893 d_rand 50.656 var 0.000 sib 0.000 unr 3.033 unrb 2.943 d_unr 61.68 d_oth 42.60
step 70200  loss 64.1582  train_top1 0.000  lr 2.99e-05  (1.2 it/s)
    qrl push 9.248 sq_dev 0.0120 lam 152.140 d_step 0.932 d_rand 53.543 var 0.000 sib 0.000 unr 4.083 unrb 3.394 d_unr 57.27 d_oth 44.21
step 70300  loss 7.2215  train_top1 0.000  lr 2.98e-05  (1.2 it/s)
    qrl push 6.914 sq_dev 0.0006 lam 152.154 d_step 0.916 d_rand 65.531 var 0.000 sib 0.000 unr 2.598 unrb 8.929 d_unr 70.62 d_oth 24.29
step 70400  loss 49.8655  train_top1 0.000  lr 2.96e-05  (1.2 it/s)
    qrl push 8.046 sq_dev 5.3262 lam 152.230 d_step 0.958 d_rand 55.358 var 0.000 sib 0.000 unr 3.417 unrb 2.059 d_unr 59.73 d_oth 50.63
step 70500  loss 90.6625  train_top1 0.000  lr 2.93e-05  (1.2 it/s)
    qrl push 8.567 sq_dev 0.0688 lam 152.430 d_step 0.731 d_rand 56.889 var 0.000 sib 0.000 unr 3.327 unrb 2.558 d_unr 60.73 d_oth 50.33
step 70600  loss 40.9782  train_top1 0.000  lr 2.91e-05  (1.2 it/s)
    qrl push 7.140 sq_dev 0.0000 lam 152.382 d_step 0.825 d_rand 60.072 var 0.000 sib 0.000 unr 2.761 unrb 2.097 d_unr 64.78 d_oth 51.89
step 70700  loss 44.7157  train_top1 0.000  lr 2.87e-05  (1.2 it/s)
    qrl push 8.411 sq_dev 0.0000 lam 152.520 d_step 0.739 d_rand 58.889 var 0.000 sib 0.000 unr 1.062 unrb 6.165 d_unr 71.92 d_oth 17.67
step 70800  loss 47.3055  train_top1 0.000  lr 2.83e-05  (1.3 it/s)
    qrl push 7.094 sq_dev 0.0027 lam 152.745 d_step 0.858 d_rand 63.272 var 0.000 sib 0.000 unr 1.602 unrb 6.058 d_unr 71.96 d_oth 20.83
step 70900  loss 55.0450  train_top1 0.000  lr 2.79e-05  (1.3 it/s)
    qrl push 9.068 sq_dev 0.0041 lam 152.855 d_step 0.872 d_rand 57.161 var 0.000 sib 0.000 unr 3.111 unrb 7.461 d_unr 64.99 d_oth 23.52
step 71000  loss 52.8213  train_top1 0.000  lr 2.74e-05  (1.3 it/s)
  VAL step 71000  loss 296.9424  top1 0.016  top8 0.091
    qrl push 7.252 sq_dev 0.0006 lam 152.966 d_step 0.835 d_rand 58.544 var 0.000 sib 0.000 unr 3.059 unrb 2.275 d_unr 58.02 d_oth 60.00
step 71100  loss 48.6937  train_top1 0.000  lr 2.69e-05  (1.1 it/s)
    qrl push 9.964 sq_dev 0.0457 lam 153.050 d_step 0.937 d_rand 51.471 var 0.000 sib 0.000 unr 4.310 unrb 3.958 d_unr 53.65 d_oth 46.81
step 71200  loss 51.9426  train_top1 0.000  lr 2.63e-05  (1.3 it/s)
    qrl push 9.698 sq_dev 0.0034 lam 153.047 d_step 0.913 d_rand 51.259 var 0.000 sib 0.000 unr 3.754 unrb 2.267 d_unr 55.31 d_oth 45.19
step 71300  loss 98.5483  train_top1 0.000  lr 2.57e-05  (1.2 it/s)
    qrl push 9.501 sq_dev 0.0029 lam 153.173 d_step 0.894 d_rand 52.637 var 0.000 sib 0.000 unr 4.154 unrb 2.459 d_unr 57.92 d_oth 44.39
step 71400  loss 79.3206  train_top1 0.000  lr 2.51e-05  (1.3 it/s)
    qrl push 10.166 sq_dev 0.0041 lam 153.168 d_step 0.920 d_rand 54.429 var 0.000 sib 0.000 unr 1.370 unrb 5.314 d_unr 71.71 d_oth 22.55
step 71500  loss 58.4899  train_top1 0.000  lr 2.44e-05  (1.3 it/s)
    qrl push 10.898 sq_dev 0.0000 lam 153.269 d_step 0.877 d_rand 48.134 var 0.000 sib 0.000 unr 5.465 unrb 2.963 d_unr 50.47 d_oth 44.44
step 71600  loss 72.9396  train_top1 0.000  lr 2.37e-05  (1.3 it/s)
    qrl push 10.343 sq_dev 0.0103 lam 153.380 d_step 0.940 d_rand 50.438 var 0.000 sib 0.000 unr 3.048 unrb 2.585 d_unr 61.48 d_oth 39.49
step 71700  loss 42.3429  train_top1 0.000  lr 2.30e-05  (1.3 it/s)
    qrl push 8.470 sq_dev 0.0398 lam 153.363 d_step 0.915 d_rand 56.762 var 0.000 sib 0.000 unr 3.016 unrb 2.119 d_unr 61.93 d_oth 46.72
step 71800  loss 91.1228  train_top1 0.000  lr 2.23e-05  (1.3 it/s)
    qrl push 10.158 sq_dev 0.0044 lam 153.622 d_step 0.896 d_rand 53.357 var 0.000 sib 0.000 unr 4.840 unrb 3.956 d_unr 56.00 d_oth 45.08
step 71900  loss 51.3865  train_top1 0.000  lr 2.15e-05  (1.3 it/s)
    qrl push 7.167 sq_dev 0.0038 lam 153.780 d_step 0.932 d_rand 58.232 var 0.000 sib 0.000 unr 2.778 unrb 3.538 d_unr 57.26 d_oth 60.34
step 72000  loss 71.1298  train_top1 0.000  lr 2.07e-05  (1.3 it/s)
  VAL step 72000  loss 275.5849  top1 0.016  top8 0.095
    qrl push 5.685 sq_dev 0.0052 lam 153.947 d_step 0.902 d_rand 67.372 var 0.000 sib 0.000 unr 1.573 unrb 5.686 d_unr 73.61 d_oth 25.92
step 72100  loss 52.8242  train_top1 0.000  lr 1.99e-05  (1.1 it/s)
    qrl push 7.969 sq_dev 0.0298 lam 154.027 d_step 0.948 d_rand 56.626 var 0.000 sib 0.000 unr 3.737 unrb 2.397 d_unr 56.02 d_oth 57.86
step 72200  loss 14.9193  train_top1 0.000  lr 1.90e-05  (1.3 it/s)
    qrl push 9.475 sq_dev 0.0562 lam 154.125 d_step 0.917 d_rand 50.928 var 0.000 sib 0.000 unr 3.474 unrb 2.228 d_unr 54.06 d_oth 46.49
step 72300  loss 41.5294  train_top1 0.000  lr 1.82e-05  (1.3 it/s)
    qrl push 7.440 sq_dev 0.0394 lam 154.158 d_step 0.960 d_rand 57.343 var 0.000 sib 0.000 unr 3.165 unrb 2.229 d_unr 57.33 d_oth 57.38
step 72400  loss 62.7144  train_top1 0.000  lr 1.74e-05  (1.3 it/s)
    qrl push 9.204 sq_dev 0.0813 lam 154.247 d_step 0.947 d_rand 54.577 var 0.000 sib 0.000 unr 4.121 unrb 2.635 d_unr 59.36 d_oth 46.30
step 72500  loss 49.3735  train_top1 0.000  lr 1.65e-05  (1.3 it/s)
    qrl push 7.998 sq_dev 0.0010 lam 154.310 d_step 0.928 d_rand 56.852 var 0.000 sib 0.000 unr 3.510 unrb 3.287 d_unr 60.22 d_oth 52.20
step 72600  loss 60.3730  train_top1 0.000  lr 1.57e-05  (1.3 it/s)
    qrl push 9.031 sq_dev 2.3960 lam 154.442 d_step 1.010 d_rand 52.692 var 0.000 sib 0.000 unr 3.784 unrb 3.768 d_unr 55.99 d_oth 46.63
step 72700  loss 48.5408  train_top1 0.000  lr 1.48e-05  (1.3 it/s)
    qrl push 8.658 sq_dev 0.0135 lam 154.566 d_step 0.860 d_rand 56.538 var 0.000 sib 0.000 unr 3.948 unrb 3.101 d_unr 57.37 d_oth 54.50
